,净值日期,单位净值,累计净值,日增长率,申购状态,赎回状态,分红送配
564,2020-06-11,1.4706,1.5816,-0.43,限制大额申购,开放赎回,nan
565,2020-06-12,1.4727,1.5837,0.14,限制大额申购,开放赎回,nan
566,2020-06-15,1.4714,1.5824,-0.09,限制大额申购,开放赎回,nan
567,2020-06-16,1.4887,1.5997,1.18,限制大额申购,开放赎回,nan
568,2020-06-17,1.4917,1.6027,0.2,限制大额申购,开放赎回,nan
569,2020-06-18,1.4932,1.6042,0.1,限制大额申购,开放赎回,nan
570,2020-06-19,1.51,1.621,1.13,限制大额申购,开放赎回,nan
571,2020-06-22,1.5041,1.6151,-0.39,限制大额申购,开放赎回,nan
572,2020-06-23,1.5125,1.6235,0.56,限制大额申购,开放赎回,nan
573,2020-06-24,1.5184,1.6294,0.39,限制大额申购,开放赎回,nan
574,2020-06-29,1.51,1.621,-0.55,限制大额申购,开放赎回,nan
575,2020-06-30,1.536,1.647,1.72,限制大额申购,开放赎回,nan
576,2020-07-01,1.5713,1.6823,2.3,限制大额申购,开放赎回,nan
577,2020-07-02,1.5925,1.7035,1.35,限制大额申购,开放赎回,nan
578,2020-07-03,1.5999,1.7109,0.46,限制大额申购,开放赎回,nan
579,2020-07-06,1.6767,1.7877,4.8,限制大额申购,开放赎回,nan
580,2020-07-07,1.706,1.817,1.75,限制大额申购,开放赎回,nan
581,2020-07-08,1.7222,1.8332,0.95,限制大额申购,开放赎回,nan
582,2020-07-09,1.754,1.865,1.85,限制大额申购,开放赎回,nan
583,2020-07-10,1.7295,1.8405,-1.4,限制大额申购,开放赎回,nan
584,2020-07-13,1.7639,1.8749,1.99,限制大额申购,开放赎回,nan
585,2020-07-14,1.7338,1.8448,-1.71,限制大额申购,开放赎回,nan
586,2020-07-15,1.7277,1.8387,-0.35,限制大额申购,开放赎回,nan
587,2020-07-16,1.6786,1.7896,-2.84,限制大额申购,开放赎回,nan
588,2020-07-17,1.6899,1.8009,0.67,限制大额申购,开放赎回,nan
589,2020-07-20,1.7301,1.8411,2.38,限制大额申购,开放赎回,nan
590,2020-07-21,1.7484,1.8594,1.06,限制大额申购,开放赎回,nan
591,2020-07-22,1.7589,1.8699,0.6,限制大额申购,开放赎回,nan
592,2020-07-23,1.7416,1.8526,-0.98,限制大额申购,开放赎回,nan
593,2020-07-24,1.6703,1.7813,-4.09,限制大额申购,开放赎回,nan
594,2020-07-27,1.6585,1.7695,-0.71,限制大额申购,开放赎回,nan
595,2020-07-28,1.6805,1.7915,1.33,限制大额申购,开放赎回,nan
596,2020-07-29,1.7187,1.8297,2.27,限制大额申购,开放赎回,nan
597,2020-07-30,1.7117,1.8227,-0.41,限制大额申购,开放赎回,nan
598,2020-07-31,1.7261,1.8371,0.84,限制大额申购,开放赎回,nan
599,2020-08-03,1.7601,1.8711,1.97,限制大额申购,开放赎回,nan
600,2020-08-04,1.7484,1.8594,-0.66,限制大额申购,开放赎回,nan
601,2020-08-05,1.7506,1.8616,0.13,限制大额申购,开放赎回,nan
602,2020-08-06,1.7523,1.8633,0.1,限制大额申购,开放赎回,nan
603,2020-08-07,1.7379,1.8489,-0.82,限制大额申购,开放赎回,nan
604,2020-08-10,1.7502,1.8612,0.71,限制大额申购,开放赎回,nan
605,2020-08-11,1.7308,1.8418,-1.11,限制大额申购,开放赎回,nan
606,2020-08-12,1.7193,1.8303,-0.66,限制大额申购,开放赎回,nan
607,2020-08-13,1.7221,1.8331,0.16,限制大额申购,开放赎回,nan
608,2020-08-14,1.7477,1.8587,1.49,限制大额申购,开放赎回,nan
609,2020-08-17,1.7759,1.8869,1.61,限制大额申购,开放赎回,nan
610,2020-08-18,1.7639,1.8749,-0.68,限制大额申购,开放赎回,nan
611,2020-08-19,1.7435,1.8545,-1.16,限制大额申购,开放赎回,nan
612,2020-08-20,1.7212,1.8322,-1.28,限制大额申购,开放赎回,nan
613,2020-08-21,1.7422,1.8532,1.22,限制大额申购,开放赎回,nan
614,2020-08-24,1.7573,1.8683,0.87,限制大额申购,开放赎回,nan
615,2020-08-25,1.7467,1.8577,-0.6,限制大额申购,开放赎回,nan
616,2020-08-26,1.7309,1.8419,-0.9,限制大额申购,开放赎回,nan
617,2020-08-27,1.7445,1.8555,0.79,限制大额申购,开放赎回,nan
618,2020-08-28,1.786,1.897,2.38,限制大额申购,开放赎回,nan
619,2020-08-31,1.7705,1.8815,-0.87,限制大额申购,开放赎回,nan
620,2020-09-01,1.7883,1.8993,1.01,限制大额申购,开放赎回,nan
621,2020-09-02,1.794,1.905,0.32,限制大额申购,开放赎回,nan
622,2020-09-03,1.7775,1.8885,-0.92,限制大额申购,开放赎回,nan
623,2020-09-04,1.7712,1.8822,-0.35,限制大额申购,开放赎回,nan
624,2020-09-07,1.7417,1.8527,-1.67,限制大额申购,开放赎回,nan
625,2020-09-08,1.7391,1.8501,-0.15,限制大额申购,开放赎回,nan
626,2020-09-09,1.6995,1.8105,-2.28,限制大额申购,开放赎回,nan
627,2020-09-10,1.6998,1.8108,0.02,限制大额申购,开放赎回,nan
628,2020-09-11,1.7043,1.8153,0.26,限制大额申购,开放赎回,nan
629,2020-09-14,1.7098,1.8208,0.32,限制大额申购,开放赎回,nan
630,2020-09-15,1.7226,1.8336,0.75,限制大额申购,开放赎回,nan
631,2020-09-16,1.7138,1.8248,-0.51,限制大额申购,开放赎回,nan
632,2020-09-17,1.7211,1.8321,0.43,限制大额申购,开放赎回,nan
633,2020-09-18,1.7642,1.8752,2.5,限制大额申购,开放赎回,nan
634,2020-09-21,1.7685,1.8795,0.24,限制大额申购,开放赎回,nan
635,2020-09-22,1.7512,1.8622,-0.98,限制大额申购,开放赎回,nan
636,2020-09-23,1.7488,1.8598,-0.14,限制大额申购,开放赎回,nan
637,2020-09-24,1.7103,1.8213,-2.2,限制大额申购,开放赎回,nan
638,2020-09-25,1.702,1.813,-0.49,限制大额申购,开放赎回,nan
639,2020-09-28,1.71,1.821,0.47,限制大额申购,开放赎回,nan
640,2020-09-29,1.7146,1.8256,0.27,限制大额申购,开放赎回,nan
641,2020-09-30,1.7117,1.8227,-0.17,限制大额申购,开放赎回,nan
642,2020-10-09,1.7482,1.8592,2.13,限制大额申购,开放赎回,nan
643,2020-10-12,1.7867,1.8977,2.2,限制大额申购,开放赎回,nan
644,2020-10-13,1.7951,1.9061,0.47,限制大额申购,开放赎回,nan
645,2020-10-14,1.7909,1.9019,-0.23,限制大额申购,开放赎回,nan
646,2020-10-15,1.7833,1.8943,-0.42,限制大额申购,开放赎回,nan
647,2020-10-16,1.7746,1.8856,-0.49,限制大额申购,开放赎回,nan
648,2020-10-19,1.7646,1.8756,-0.56,限制大额申购,开放赎回,nan
649,2020-10-20,1.7779,1.8889,0.75,限制大额申购,开放赎回,nan
650,2020-10-21,1.7563,1.8673,-1.21,限制大额申购,开放赎回,nan
651,2020-10-22,1.748,1.859,-0.47,限制大额申购,开放赎回,nan
652,2020-10-23,1.7306,1.8416,-1.0,限制大额申购,开放赎回,nan
653,2020-10-26,1.7372,1.8482,0.38,限制大额申购,开放赎回,nan
654,2020-10-27,1.7398,1.8508,0.15,限制大额申购,开放赎回,nan
655,2020-10-28,1.7379,1.8489,-0.11,限制大额申购,开放赎回,nan
656,2020-10-29,1.7483,1.8593,0.6,限制大额申购,开放赎回,nan
657,2020-10-30,1.7299,1.8409,-1.05,限制大额申购,开放赎回,nan
658,2020-11-02,1.7402,1.8512,0.6,限制大额申购,开放赎回,nan
659,2020-11-03,1.7581,1.8691,1.03,限制大额申购,开放赎回,nan
660,2020-11-04,1.7802,1.8912,1.26,限制大额申购,开放赎回,nan
661,2020-11-05,1.8054,1.9164,1.42,限制大额申购,开放赎回,nan
662,2020-11-06,1.7916,1.9026,-0.76,限制大额申购,开放赎回,nan
663,2020-11-09,1.8215,1.9325,1.67,限制大额申购,开放赎回,nan
664,2020-11-10,1.8066,1.9176,-0.82,限制大额申购,开放赎回,nan
665,2020-11-11,1.7851,1.8961,-1.19,限制大额申购,开放赎回,nan
666,2020-11-12,1.7864,1.8974,0.07,限制大额申购,开放赎回,nan
667,2020-11-13,1.7701,1.8811,-0.91,限制大额申购,开放赎回,nan
668,2020-11-16,1.7772,1.8882,0.4,限制大额申购,开放赎回,nan
669,2020-11-17,1.7827,1.8937,0.31,限制大额申购,开放赎回,nan
670,2020-11-18,1.79,1.901,0.41,限制大额申购,开放赎回,nan
671,2020-11-19,1.8201,1.9311,1.68,限制大额申购,开放赎回,nan
672,2020-11-20,1.8208,1.9318,0.04,限制大额申购,开放赎回,nan
673,2020-11-23,1.8243,1.9353,0.19,限制大额申购,开放赎回,nan
674,2020-11-24,1.8173,1.9283,-0.38,限制大额申购,开放赎回,nan
675,2020-11-25,1.7844,1.8954,-1.81,限制大额申购,开放赎回,nan
676,2020-11-26,1.789,1.9,0.26,限制大额申购,开放赎回,nan
677,2020-11-27,1.8081,1.9191,1.07,限制大额申购,开放赎回,nan
678,2020-11-30,1.7884,1.8994,-1.09,限制大额申购,开放赎回,nan
679,2020-12-01,1.8088,1.9198,1.14,限制大额申购,开放赎回,nan
680,2020-12-02,1.8246,1.9356,0.87,限制大额申购,开放赎回,nan
681,2020-12-03,1.8263,1.9373,0.09,限制大额申购,开放赎回,nan
682,2020-12-04,1.8283,1.9393,0.11,限制大额申购,开放赎回,nan
683,2020-12-07,1.8172,1.9282,-0.61,限制大额申购,开放赎回,nan
684,2020-12-08,1.8259,1.9369,0.48,限制大额申购,开放赎回,nan
685,2020-12-09,1.796,1.907,-1.64,限制大额申购,开放赎回,nan
686,2020-12-10,1.7909,1.9019,-0.28,限制大额申购,开放赎回,nan
687,2020-12-11,1.7692,1.8802,-1.21,限制大额申购,开放赎回,nan
688,2020-12-14,1.8016,1.9126,1.83,限制大额申购,开放赎回,nan
689,2020-12-15,1.7955,1.9065,-0.34,限制大额申购,开放赎回,nan
690,2020-12-16,1.7903,1.9013,-0.29,限制大额申购,开放赎回,nan
691,2020-12-17,1.7944,1.9054,0.23,限制大额申购,开放赎回,nan
692,2020-12-18,1.7916,1.9026,-0.16,限制大额申购,开放赎回,nan
693,2020-12-21,1.8347,1.9457,2.41,开放申购,开放赎回,nan
694,2020-12-22,1.8123,1.9233,-1.22,开放申购,开放赎回,nan
695,2020-12-23,1.8305,1.9415,1.0,开放申购,开放赎回,nan
696,2020-12-24,1.8362,1.9472,0.31,开放申购,开放赎回,nan
697,2020-12-25,1.847,1.958,0.59,开放申购,开放赎回,nan
698,2020-12-28,1.8369,1.9479,-0.55,开放申购,开放赎回,nan
699,2020-12-29,1.8307,1.9417,-0.34,开放申购,开放赎回,nan
700,2020-12-30,1.853,1.964,1.22,开放申购,开放赎回,nan
701,2020-12-31,1.8801,1.9911,1.46,开放申购,开放赎回,nan
702,2021-01-04,1.9092,2.0202,1.55,开放申购,开放赎回,nan
703,2021-01-05,1.9336,2.0446,1.28,开放申购,开放赎回,nan
704,2021-01-06,1.9253,2.0363,-0.43,开放申购,开放赎回,nan
705,2021-01-07,1.9235,2.0345,-0.09,开放申购,开放赎回,nan
706,2021-01-08,1.915,2.026,-0.44,开放申购,开放赎回,nan
707,2021-01-11,1.9119,2.0229,-0.16,开放申购,开放赎回,nan
708,2021-01-12,1.9408,2.0518,1.51,开放申购,开放赎回,nan
709,2021-01-13,1.9341,2.0451,-0.35,开放申购,开放赎回,nan
710,2021-01-14,1.9201,2.0311,-0.72,开放申购,开放赎回,nan
711,2021-01-15,1.9255,2.0365,0.28,开放申购,开放赎回,nan
712,2021-01-18,1.9714,2.0824,2.38,开放申购,开放赎回,nan
713,2021-01-19,1.9475,2.0585,-1.21,开放申购,开放赎回,nan
714,2021-01-20,1.9648,2.0758,0.89,开放申购,开放赎回,nan
715,2021-01-21,1.9773,2.0883,0.64,开放申购,开放赎回,nan
716,2021-01-22,1.9732,2.0842,-0.21,开放申购,开放赎回,nan
717,2021-01-25,1.9669,2.0779,-0.32,开放申购,开放赎回,nan
718,2021-01-26,1.9317,2.0427,-1.79,开放申购,开放赎回,nan
719,2021-01-27,1.9378,2.0488,0.32,开放申购,开放赎回,nan
720,2021-01-28,1.883,1.994,-2.83,开放申购,开放赎回,nan
721,2021-01-29,1.8649,1.9759,-0.96,开放申购,开放赎回,nan
722,2021-02-01,1.9037,2.0147,2.08,开放申购,开放赎回,nan
723,2021-02-02,1.94,2.051,1.91,开放申购,开放赎回,nan
724,2021-02-03,1.9287,2.0397,-0.58,开放申购,开放赎回,nan
725,2021-02-04,1.9045,2.0155,-1.25,开放申购,开放赎回,nan
726,2021-02-05,1.8946,2.0056,-0.52,开放申购,开放赎回,nan
727,2021-02-08,1.9277,2.0387,1.75,开放申购,开放赎回,nan
728,2021-02-09,1.9758,2.0868,2.5,开放申购,开放赎回,nan
729,2021-02-10,1.9962,2.1072,1.03,开放申购,开放赎回,nan
730,2021-02-18,1.9865,2.0975,-0.49,开放申购,开放赎回,nan
731,2021-02-19,1.9786,2.0896,-0.4,开放申购,开放赎回,nan
732,2021-02-22,1.9275,2.0385,-2.58,开放申购,开放赎回,nan
733,2021-02-23,1.9227,2.0337,-0.25,开放申购,开放赎回,nan
734,2021-02-24,1.885,1.996,-1.96,开放申购,开放赎回,nan
735,2021-02-25,1.9121,2.0231,1.44,开放申购,开放赎回,nan
736,2021-02-26,1.8744,1.9854,-1.97,开放申购,开放赎回,nan
737,2021-03-01,1.9114,2.0224,1.97,开放申购,开放赎回,nan
738,2021-03-02,1.9061,2.0171,-0.28,开放申购,开放赎回,nan
739,2021-03-03,1.9207,2.0317,0.77,开放申购,开放赎回,nan
740,2021-03-04,1.8703,1.9813,-2.62,开放申购,开放赎回,nan
741,2021-03-05,1.8691,1.9801,-0.06,开放申购,开放赎回,nan
742,2021-03-08,1.7954,1.9064,-3.94,开放申购,开放赎回,nan
743,2021-03-09,1.7437,1.8547,-2.88,开放申购,开放赎回,nan
744,2021-03-10,1.7514,1.8624,0.44,开放申购,开放赎回,nan
745,2021-03-11,1.7808,1.8918,1.68,开放申购,开放赎回,nan
746,2021-03-12,1.7849,1.8959,0.23,开放申购,开放赎回,nan
747,2021-03-15,1.7439,1.8549,-2.3,开放申购,开放赎回,nan
748,2021-03-16,1.7594,1.8704,0.89,开放申购,开放赎回,nan
749,2021-03-17,1.7777,1.8887,1.04,开放申购,开放赎回,nan
750,2021-03-18,1.8068,1.9178,1.64,开放申购,开放赎回,nan
751,2021-03-19,1.7671,1.8781,-2.2,开放申购,开放赎回,nan
752,2021-03-22,1.7834,1.8944,0.92,开放申购,开放赎回,nan
753,2021-03-23,1.7687,1.8797,-0.82,开放申购,开放赎回,nan
754,2021-03-24,1.7248,1.8358,-2.48,开放申购,开放赎回,nan
755,2021-03-25,1.7469,1.8579,1.28,开放申购,开放赎回,nan
756,2021-03-26,1.8,1.911,3.04,开放申购,开放赎回,nan
757,2021-03-29,1.8034,1.9144,0.19,开放申购,开放赎回,nan
758,2021-03-30,1.8299,1.9409,1.47,开放申购,开放赎回,nan
759,2021-03-31,1.8092,1.9202,-1.13,开放申购,开放赎回,nan
760,2021-04-01,1.833,1.944,1.32,开放申购,开放赎回,nan
761,2021-04-02,1.8436,1.9546,0.58,开放申购,开放赎回,nan
762,2021-04-06,1.8384,1.9494,-0.28,开放申购,开放赎回,nan
763,2021-04-07,1.8284,1.9394,-0.54,开放申购,开放赎回,nan
764,2021-04-08,1.8419,1.9529,0.74,开放申购,开放赎回,nan
765,2021-04-09,1.8373,1.9483,-0.25,开放申购,开放赎回,nan
766,2021-04-12,1.7745,1.8855,-3.42,开放申购,开放赎回,nan
767,2021-04-13,1.7833,1.8943,0.5,开放申购,开放赎回,nan
768,2021-04-14,1.8023,1.9133,1.07,开放申购,开放赎回,nan
769,2021-04-15,1.805,1.916,0.15,开放申购,开放赎回,nan
770,2021-04-16,1.8034,1.9144,-0.09,开放申购,开放赎回,nan
771,2021-04-19,1.8502,1.9612,2.6,开放申购,开放赎回,nan
772,2021-04-20,1.8516,1.9626,0.08,开放申购,开放赎回,nan
773,2021-04-21,1.8571,1.9681,0.3,开放申购,开放赎回,nan
774,2021-04-22,1.8695,1.9805,0.67,开放申购,开放赎回,nan
775,2021-04-23,1.871,1.982,0.08,开放申购,开放赎回,nan
776,2021-04-26,1.8631,1.9741,-0.42,开放申购,开放赎回,nan
777,2021-04-27,1.8689,1.9799,0.31,开放申购,开放赎回,nan
778,2021-04-28,1.8706,1.9816,0.09,开放申购,开放赎回,nan
779,2021-04-29,1.8626,1.9736,-0.43,开放申购,开放赎回,nan
780,2021-04-30,1.8675,1.9785,0.26,开放申购,开放赎回,nan
781,2021-05-06,1.8584,1.9694,-0.49,开放申购,开放赎回,nan
782,2021-05-07,1.827,1.938,-1.69,开放申购,开放赎回,nan
783,2021-05-10,1.8062,1.9172,-1.14,开放申购,开放赎回,nan
784,2021-05-11,1.7893,1.9003,-0.94,开放申购,开放赎回,nan
785,2021-05-12,1.7899,1.9009,0.03,开放申购,开放赎回,nan
786,2021-05-13,1.7641,1.8751,-1.44,开放申购,开放赎回,nan
787,2021-05-14,1.8012,1.9122,2.1,开放申购,开放赎回,nan
788,2021-05-17,1.8312,1.9422,1.67,开放申购,开放赎回,nan
789,2021-05-18,1.8331,1.9441,0.1,开放申购,开放赎回,nan
790,2021-05-19,1.8384,1.9494,0.29,开放申购,开放赎回,nan
791,2021-05-20,1.8401,1.9511,0.09,开放申购,开放赎回,nan
792,2021-05-21,1.8329,1.9439,-0.39,开放申购,开放赎回,nan
793,2021-05-24,1.8678,1.9788,1.9,开放申购,开放赎回,nan
794,2021-05-25,1.9087,2.0197,2.19,开放申购,开放赎回,nan
795,2021-05-26,1.9041,2.0151,-0.24,开放申购,开放赎回,nan
796,2021-05-27,1.9245,2.0355,1.07,开放申购,开放赎回,nan
797,2021-05-28,1.9178,2.0288,-0.35,开放申购,开放赎回,nan
798,2021-05-31,1.9353,2.0463,0.91,开放申购,开放赎回,nan
799,2021-06-01,1.9497,2.0607,0.74,开放申购,开放赎回,nan
800,2021-06-02,1.9362,2.0472,-0.69,开放申购,开放赎回,nan
801,2021-06-03,1.9182,2.0292,-0.93,开放申购,开放赎回,nan
802,2021-06-04,1.9295,2.0405,0.59,开放申购,开放赎回,nan
803,2021-06-07,1.9353,2.0463,0.3,开放申购,开放赎回,nan
804,2021-06-08,1.9253,2.0363,-0.52,开放申购,开放赎回,nan
805,2021-06-09,1.9335,2.0445,0.43,开放申购,开放赎回,nan
806,2021-06-10,1.9398,2.0508,0.33,开放申购,开放赎回,nan
807,2021-06-11,1.9237,2.0347,-0.83,开放申购,开放赎回,nan
808,2021-06-15,1.9096,2.0206,-0.73,开放申购,开放赎回,nan
809,2021-06-16,1.8861,1.9971,-1.23,开放申购,开放赎回,nan
810,2021-06-17,1.909,2.02,1.21,开放申购,开放赎回,nan
811,2021-06-18,1.9268,2.0378,0.93,开放申购,开放赎回,nan
812,2021-06-21,1.9445,2.0555,0.92,开放申购,开放赎回,nan
813,2021-06-22,1.9575,2.0685,0.67,开放申购,开放赎回,nan
814,2021-06-23,1.976,2.087,0.95,开放申购,开放赎回,nan
815,2021-06-24,1.9812,2.0922,0.26,开放申购,开放赎回,nan
816,2021-06-25,2.0081,2.1191,1.36,开放申购,开放赎回,nan
817,2021-06-28,2.0374,2.1484,1.46,开放申购,开放赎回,nan
818,2021-06-29,2.0178,2.1288,-0.96,开放申购,开放赎回,nan
819,2021-06-30,2.0359,2.1469,0.9,开放申购,开放赎回,nan
820,2021-07-01,2.0344,2.1454,-0.07,开放申购,开放赎回,nan
821,2021-07-02,2.0076,2.1186,-1.32,开放申购,开放赎回,nan
822,2021-07-05,2.0273,2.1383,0.98,开放申购,开放赎回,nan
823,2021-07-06,2.0277,2.1387,0.02,开放申购,开放赎回,nan
824,2021-07-07,2.0549,2.1659,1.34,开放申购,开放赎回,nan
825,2021-07-08,2.0559,2.1669,0.05,开放申购,开放赎回,nan
826,2021-07-09,2.0587,2.1697,0.14,开放申购,开放赎回,nan
827,2021-07-12,2.0983,2.2093,1.92,开放申购,开放赎回,nan
828,2021-07-13,2.0976,2.2086,-0.03,开放申购,开放赎回,nan
829,2021-07-14,2.1015,2.2125,0.19,开放申购,开放赎回,nan
830,2021-07-15,2.1084,2.2194,0.33,开放申购,开放赎回,nan
831,2021-07-16,2.1045,2.2155,-0.18,开放申购,开放赎回,nan
832,2021-07-19,2.1028,2.2138,-0.08,开放申购,开放赎回,nan
833,2021-07-20,2.1073,2.2183,0.21,开放申购,开放赎回,nan
834,2021-07-21,2.1417,2.2527,1.63,开放申购,开放赎回,nan
835,2021-07-22,2.1748,2.2858,1.55,开放申购,开放赎回,nan
836,2021-07-23,2.1474,2.2584,-1.26,开放申购,开放赎回,nan
837,2021-07-26,2.1161,2.2271,-1.46,开放申购,开放赎回,nan
838,2021-07-27,2.0792,2.1902,-1.74,开放申购,开放赎回,nan
839,2021-07-28,2.0851,2.1961,0.28,开放申购,开放赎回,nan
840,2021-07-29,2.1297,2.2407,2.14,开放申购,开放赎回,nan
841,2021-07-30,2.1297,2.2407,0.0,开放申购,开放赎回,nan
842,2021-08-02,2.1676,2.2786,1.78,开放申购,开放赎回,nan
843,2021-08-03,2.1515,2.2625,-0.74,开放申购,开放赎回,nan
844,2021-08-04,2.1844,2.2954,1.53,限制大额申购,开放赎回,nan
845,2021-08-05,2.1656,2.2766,-0.86,限制大额申购,开放赎回,nan
846,2021-08-06,2.1716,2.2826,0.28,限制大额申购,开放赎回,nan
847,2021-08-09,2.1752,2.2862,0.17,限制大额申购,开放赎回,nan
